"Path","Bytes","SHA256"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\高效整理亚马逊类目共性出单关键词.pdf","1518918","B1856DE5701DF17B2E82DE985FB1868CF1303095BB49E8515A983501AA357E27"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\关键词搜索整理.xmind","294017","2F706A831BB6648C31EA0FDBEC14EF80267A490EAA503CE4EB1288C0026DD30F"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\关键词运营数据汇总.xlsx","178571","E8FE9E4407906BB83552A04ADF4D25299708E2AFF658D7D9BA5BA60BDD9996B8"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\新品广告直接打大词，还是打长尾词？.pdf","79739","828B2954A6E531D4E628D47D714C8C481C5E6591E4175E9B3E01F4CB8D4E4022"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊listingSEO埋词自动检测.xlsx","23163","C0652D9280418351A719326F84BC4AE55B736386838CAA540700F2C21B0D5874"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊Listing关键词高效调研打法.pdf","2649391","353FE6A8068A9C251EF6D33DD767037299D1145489B22DC7C17213D2398707AD"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊关键词超强调研和布局方法.pdf","5832426","1579D02BF95B9DD118B8C35BE31998BFBD799DB9C9D2961D6A763C617F850BF3"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊关键词推广全流程详解.pdf","5278765","9209CE721B0445D171A87D75C84908E536CCD64E2CC00ABFCAF5B4C1B5B27D03"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊关键词整理全步骤.xlsx","11854","7602D090D71299C04C599C91D7D1876F85FC05ECBB643C80D7BFD3E3A78F6899"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊关键词最强调研和布局方法.pdf","5832426","1579D02BF95B9DD118B8C35BE31998BFBD799DB9C9D2961D6A763C617F850BF3"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊敏感词词库.pdf","389969","DBEA69781513D3051D460A8102ACFE3A5D4C52F46D1046B96D761F085AB6EA45"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\亚马逊最强广告关键词归类的方法.pdf","1116270","69C505C8499F955758C9AB1835E1BBF8A2B68AE2BBAF69BF21296D5FE0413220"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\应季商品关键词教程，找词+优化一击即中.pdf","1602499","9827794885ADCDC137B9A27E2A613DFCBF36C7057796EC8B1F63685D6FAA6368"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\源自超级大M的亚马逊关键词运营体系.pdf","1420304","618272694BBCDDD51188E8B82C793E46542061EDF984936975496165D8539690"
"Attachments\亚马逊知识库原件\Listing优化\关键词分析\最全的亚马逊关键词词库搭建法.pdf","166226","87FAB4E08DF5B9B09F5DCE20661ED1E8DFDD90DA8A56FFC3992661C534E80BCF"
"Attachments\亚马逊知识库原件\Listing优化\视觉提升\2024亚马逊高级A+功能详细设计指南.pdf","4153852","2D465BF7F23F65430F151EDFE1FA152448E7D40C3A333160425116F9C7CF2610"
"Attachments\亚马逊知识库原件\Listing优化\视觉提升\A+参照网站.txt","54","5ACD0728BF10ABEE16A2F93CB667AF88BEFA8CD5041ADFE913F63ADEAEE5D935"
"Attachments\亚马逊知识库原件\Listing优化\视觉提升\A+内容模板10套.pdf","6973630","601F011541FECC1042C70D36E264B6731861F05C782034AEB4B03F57E62D4C3D"
"Attachments\亚马逊知识库原件\Listing优化\撰写\Deepseek亚马逊Listing编写指南.pdf","3152103","0C0C106CAB79178AC4C16CA3A5193825074FCF47368D0CE3784C886DA163E24E"
"Attachments\亚马逊知识库原件\Listing优化\撰写\Listing编辑模板（充电宝为例）.xlsx","139546","0A7B4666098885970ABD1ACCFBB020380FDF32C8A1B08843382D2FF2CD712A8A"
"Attachments\亚马逊知识库原件\Listing优化\撰写\Listing要求.xlsx","12374","93686F61087D07AD6434FEE0E5F72706A4654FE6C8A252DE9F2F61F71ACAC4F6"
"Attachments\亚马逊知识库原件\Listing优化\撰写\如何利用COSMO算法与Rufus助手编写高效Listing.docx","888178","E1AF00FF2237525F47DCDBCD13A8213E42FC0157E3560E8688C4D2A60E02ED76"
"Attachments\亚马逊知识库原件\Listing优化\撰写\亚马逊Listing自建之“描述篇” .docx","14602","5C86D2634E97BCACA3D61402A7711FF58940A5721329AA1AC4ED52A5C7CE0C4F"
"Attachments\亚马逊知识库原件\Listing优化\撰写\亚马逊产品描述都没写好，你还想谈销量？.docx","14170","984EC805CAB6856B8419B10B9979D993CE180135AAAA18850ACED26714B600B0"
"Attachments\亚马逊知识库原件\Listing优化\撰写\亚马逊产品描述怎么写.docx","566861","8E8248F185A4619B3B81F94201BB7C71C51B11DE54B9742A8EA5729AB134606E"
"Attachments\亚马逊知识库原件\Listing优化\撰写\亚马逊产品描述撰写.docx","17243","09204A18A094E0699F63C808F362D5A5698A89662A6D5827849D8C18420E1581"
"Attachments\亚马逊知识库原件\Listing优化\撰写\亚马逊常用的HTML代码.docx","12380","CE789AEFBF9E12663D0F7A4ADA80A5E5EA25FB29DC432D239339E7D921D57981"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\“微缩”打法 逻辑详解.pdf","725973","9C8D739675692AB10D94538999E93E915E1B0C93544120C4445252ACE00ED975"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\【03运营】用 n8n + OpenClaw 搭亚马逊广告自动化系统（保姆级全流程）.doc","155648","0A1128087B29A0AEACEDD8AD54659FD1706F71ADA6AEE6FDFE07F0294579A3E3"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\1 亚马逊30天新品爆款打造全攻略.pdf","4145037","8E6541CD0B9A68F87E3662B23CCA6156ECBBED63F6333D560A463F5D2B231FDD"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\2025低成本联系买家和处理差评的思路方法.pdf","567808","C0C610883134765CCA8628960AF679F957A5880449E8230E83B9B9120418A36D"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\2025秒杀新规价格异常报错优化及解析.docx","171665","26074A6374CC168CD277AD65361549E32E867765C50F3B6A726B925E86514E77"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\2025亚马逊自然单提升运营优化SOP.docx","3491275","9632673BAC451295F684D76D81606490544319AABDFD7CB1F1F5F0E4378480DB"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\30天老品快速激活突破全流程.docx","7140882","DF1E88BB9A6EDB4F92A55DE3FC6CBB389040B0CC22F91F8C38A660505A67B29B"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\Amazon多变体的玩法.docx","71823","EA9388AB3F79CA8AF098790527F3EEC5C38B74687A4DB5511C58B39EEDC2E758"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\爆款新品启动SOP.xlsx","2440784","4F8279332923E5A84AE1096AE1231135A51F9A0EBA14D606C154C0DDCE97B319"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\常见的亚马逊爆款打法.xmind","1763806","69B70DFDD0773970A3D11B3434A9EAE95A2D5E53B05B289A88C53D70F92F39CB"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\低客单价标品打法建议.pptx","68876207","0367E4CA18FFEA25DDAF453BC2AFD206FB6649C5D3C5277B9E76939B211BC7D7"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\囤货建议与推广建议样例.xlsx","436257","CD6302E278C09F87BAD7DF6B5FED7EE3ABC876565D39A6AD91E81ADF57DC814E"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\多变体listing编写与广告打法.docx","1093533","F73E990E1BCCEB098A8282F498965013C33032FB95567E895796431E552531CA"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\非标品9周高成功率推品SOP.pdf","1019861","070F784F3FE31F0AA80C353282716FCC645029FE43749CC99D75AF460AEE1CE9"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\高效推品法.pptx","25561033","F56E3B09B921178BF049DCD1B4E5376F4A8A8B368A78A153FA0AE1A7F5EEC93E"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\揭秘行业常见的亚马逊爆款打法.pdf","1557652","34C91F5035BBA43103F23D72DEECE56CB352565B4C519D882C051BB2CD6DA87A"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\揭秘行业常见的亚马逊爆款打法——大词打法、特性打法.pdf","3751447","2089767B9C932F157B2ECFA8E90105986A56E33758898282E100A178633A5123"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\节日属性产品的布局.pdf","299613","E0D145CC6D40A4C1E64B3C2C2FC752E892C97D2535C68786CDA737D109F068D2"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\螺旋式爆款产品打造.pdf","709230","DF2BEC437F405FD08B5C9AAD93AD5FB7E443326A6EF7F132D0C0A63B6DBBACB2"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\四个阶段，打造亚马逊爆款链接方法！.pdf","1819487","1668278AC4DDB99FC02B7DCD9CFD12907C9904653995E0F993F0684E3406C717"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊爆款打造思路.pdf","5166157","E10F585B93105D42CDA40E0D57292E1571833FE426BC7091E6F1624A13572049"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊爆款推广复盘.pdf","2456450","4E07E0FD5CE8686D1A18BFF1CA24CA5A14ACBBC75E9DD8B041B33558FF8666DC"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊非标品最强推品打法.pdf","85281","95E25979EE5B5BA7E74CA4E5D411DA75588E22721A253FAFD204B8F40255C357"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊广告常见三种爆款打法深度解析.pdf","1497684","A46803698430DFADF2A8C33014C32D49EB52D6A661C78BBDC41FD667913F8AAF"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊精细化运营全教程SOP.xlsx","15193","344D084EFD669A2C128379C9AF184B54EAD35F8C4C771C593E24E1C3F8393C6B"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊老品关键词排名速效打法模型.pdf","302957","71FABE377AC2AE9E091C86A64D38BFFCB368168E2C37F2AC2C50EEC0D1FB8FBA"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊链接自然排名最快提升打法.pdf","115010","6EA7DBE6793BC0D5B9B5FDA9AC3738C44DFCE3FB7CBF928857740F0D7CEFAEFC"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊内训大纲.xlsx","274058","DC4F35D32D9EBC7EAA903D8FBFB12B8C801BAD49F523EE200D623C78D46F25EA"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊运营推广计划.xlsx","16356","A453C95D35809FA30CE9B2F1D7F2B019C0A3D8AB4AB0978589110001F66DCE2A"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\亚马逊站内外流量结合爆款打法.docx","11623191","4BBB7BE61F7396CFA95C9FA150124925553F79839E320D5936919073C05C49DB"
"Attachments\亚马逊知识库原件\爆款打造\爆款打造\用ChatGPT写出符合Rufus的Listing.doc","940544","925787345169E9F3AD025D2DB647B0839D61067FC5F2AC16E6932A86070CA912"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\清货方法大全.xmind","416864","4E8A735DA8C551850D0D44F6C3FAC6E171490C9233D93569B63B2CC6F632313F"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\亚马逊ABA报告的分析与应用.docx","1163703","613DE47B25B5D7CD9A445060E0BE5C361795BFBB1EDDF3B11EDF344CFA483AA7"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\亚马逊Listing断货后，如何快速冲击恢复排名？.pdf","1991722","58F88881D480871779DD63D0745DE5E6D53608E07BDD7B257C5CFE5312CF7B2A"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\亚马逊关键词跟踪表模板.xlsx","288731","8991DA9E0235EF9D861224DDF9566B1A99FB16D56B2CB658606BE2D854E28CBF"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\亚马逊新品推广节奏跟踪表.xlsx","175040","DFF2F7D2ACEA8641A31B7042AE8AB5C5BFA73A93FBFD69DACED77E345CFFB893"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\亚马逊运营日常工作账号数据追踪总表.xlsx","107359","76A72459BDEE0E05F205F0F85A18C085A22E4FD86410A63173F55D6C28BE7E3E"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\运营日常复盘表格.xlsx","1329034","CD6F9B89DF65AC2437FCEF11EF5B98165AF79EC56CEBAFB50786F777F0F5D26E"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\运营数据监控汇总表.xlsx","34528","C79FFB527F764E46C1E3EB634FE62069AAD23E880721AB103DF99BF49700A0FB"
"Attachments\亚马逊知识库原件\爆款打造\数据复盘\运营数据统计表.xlsx","527249","1F23003B3A0F705B8550DDEA4B65AF8BB8DFB1CF1463334A694D17CCCFB59693"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\1 亚马逊新品高效测款最强技巧.pdf","90499","E1BAC88037446FBA674080C76489D147AE3C0E60BFD94C3187B62B4DF4ABB769"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\1 亚马逊新品最强推广计划方案.pdf","3746144","04BF99634089AE9A546D65DF44FA562A762C5640E519C3E04C77CA97403104BE"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\1 掌握两个核心指标，新品推广成功率提升50%.pdf","83546","92D53CA5B4DF18CDB8A99FBF5C57EC5357898AD84A9924E07384C83F5229C86B"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\15天让出单不稳定链接稳步增量盈利.pdf","1280208","B8D84CE4FDB6DA42A07B93245C7DD40292ED8D6CF6528EF7B1188DE7BD536EAC"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\2.7 亚马逊运营SOP计划表.xlsx","221806","51C4E298A126F9C0662C6040D333A0C7BC1F621DF6714E077264E72194681B2F"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\30天切入新类目，亚马逊新品推广速效打法.pdf","2218304","2FAABD1980599209A32981E5B50FA4FC801A5D4CD42409DA40E3F0B896FBAA8F"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\4天把新品关键词自然排名推到前3页.pdf","344970","129485B66437F0FA5ABCFCB8192AA8C4D9DF7B61F25493F51351641A71A0A5CB"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\标准打造模板.xlsx","34797","A0D020420F4D422A9B6DAED049F86BA21BBAE1E9DC42B0884FAFE1AFD0603EE3"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\纯干货：亚马逊新品推广期广告打法详解.pdf","750915","B8F9F21B0CFE580D7E32E83CCFE29AA802B341EC28B5FAFDC2299AAE2D74E6F4"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\低成本稳健新品推广法.pptx","5343813","02938576DEF29D6AB933C8598FCF804281C551C5D1706C942365DA9674900857"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\多变体产品主推款运营玩法.pdf","2591181","BCE45CA82BFA509E7049087A2FC5DB710BC6F1C33BFBC79CA9483BD684F1E4B3"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\渐进式打法基本逻辑剖析——最适合新手的产品推广玩法.pdf","6376065","DE81DE56870F245ED56953CE3A2081842C62B0C632D6D8E4B760B35143795973"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\如何发布POST.docx","7813503","120ADD3366B71BC507374644D9DB415B4186B3AC22BF226338EF247AE0B834B7"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品4周推广跟踪表.xls","28672","280DE96F132B060846BD426A1DCDF853B1E3D9A6D4424EF1EA40FC664B41B179"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品打法之测款二次进场推广法.docx","1029745","AA237E0F91DF35118B38AF2BE20C9E721D1B2AE66F7D59B0AB7BD6D0772513A9"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品广告直接打大词，还是打长尾词？.pdf","76508","81DFE268F6A804EBA8036FDF27CBD77792AEF56E059F4DE75AF034DE0DEF62AD"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品上架前准备Checklist.xlsx","25407","D372712FB4FB1C9D69B4AB518C29EE557912C21E501F9E9817A2C247DEAAA594"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品上市-官网预售打法分享.pdf","2629020","CDB42C89CAAD7CF76700975BD1A7181C7B2C6595B77482322688C92D049C03C1"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品推广计划.xlsx","29358","2F0B2A874EEB164C62333813EF143EDEE35E09FF4A72FEAC566EB411932ADDCE"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品推广计划表.xlsx","18752","EEE7C60BB99954C60A663E6C9DDD018769EFCACCA621F14917AF1BE7F8A0EE92"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\新品运营登记表.xls","182784","EF2ACE51ADDBD5DA63FE4F44EEAD3CE9BDDF7E4272EEC1C21959F9D4462BFA72"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊公司落地的新品运营方案.pdf","1682404","4C4438C631F14DF8233F7A305C1CD87D6E59FD758DC2E93966CE9291E30F6B53"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊链接自然排名快速提升打法.pdf","115010","6EA7DBE6793BC0D5B9B5FDA9AC3738C44DFCE3FB7CBF928857740F0D7CEFAEFC"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品打爆流程.png","1164282","27573E07F6D161BCE1FF26781300825E016DC75D966C3F5FBCD1A7C20B5B1EDE"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品期：竞品库搭建与关键词破局策略.docx","790689","D0C62E6E733D4B4273B19C0F20C62C1412F8D89AA834FED13A1075B3F194CB4C"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品四周爆款打造—每天行动细节.xls","31744","BC50E5E9C61A7C31F817BC0DEF4CF4DC09120543542A1872A694440AD2BF61B3"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品推广超细节操作.xlsx","14966","20DE3CAFF4F40D7647824FB0C38FF3AFE625C2667BE6435E92A4FE8D79B9ABCC"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品推广超详细实操步骤.xlsx","13899","8B779FF41B46341EB8076B592E106F8A684557C4C29ED7F0444FCF38781E2563"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品推广节流型广告打法.pdf","1429994","659E27CD0D17D9C619FE69CC3A3F87F12F346F5826E12575CC5C5277FA4E9A6D"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品推广流程sop.docx","19366","F79ADF1DA8F0DE87A3462D23A7909C1DB7754B1A83721BC74381958E660FFD57"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品推广全流程：从入门到精通.pdf","249740","A41EFFCF6AE27A2FA1565C4BCCB02D2A02D253FBF6FD446AEAA42146D8A6C749"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊新品推广五步法.xmind","222279","A7332A54BE0D4459DB131F0932D71C0186953CA8F9269F920237245D691D190C"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\亚马逊运营推广计划-详细到周（可复制） (2).pdf","322500","836F1725BEB497C36AB10A731EA1328F746E7E73774B6A29A0BC79893DC942D0"
"Attachments\亚马逊知识库原件\爆款打造\新品推广\掌握两个核心指标，新品推广成功率提升50%.pdf","83546","92D53CA5B4DF18CDB8A99FBF5C57EC5357898AD84A9924E07384C83F5229C86B"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\2025VINE计划变动与应对措施.docx","314244","79BC0F447B82B4A726BA61BF28FC8E95205B4C33E17E096C096F875666EC6169"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\2025亚马逊Listing标题新规优化指南.docx","1044031","AE6B05D75E91BDB28AB470463CF6A094C0C4C1E9A088B3F36D92147B533B2CD7"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\2025亚马逊促销折扣新算法指南.docx","432676","AC5865B5BD58D7D68E729B0FF221531348481127E12FA309AF82C89E2509DA05"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\2025折扣新规解读.docx","263618","0681254D1AA38F0E1C26D4CE332252B0EBDDEDB568B6D4BA90554CBDD4CBEAE6"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\2025最新亚马逊敏感词.xlsx","20877","66DDA6DCA8F24E70B02CA9DFF639ACBCA5CC8582B60382CD01069B351936FC34"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\COSMO算法与内容创作者计划.docx","2399835","BF24A986525917F814580EF152B400AC86E5BDB0B0C4DDE144C8390A22915347"
"Attachments\亚马逊知识库原件\爆款打造\重要更新\亚马逊新功能 Custom Analytic 指南.docx","451701","6B29D41F350B06AB2361466E5ADC3B293685C43EF86DACB360C2D1A98953564E"
"Attachments\亚马逊知识库原件\财务\27列亚马逊财务表.xlsx","3346105","255807FC6B0B363F107BD636A3C877EB294EEE96D1D20AB414B910B63700E3B1"
"Attachments\亚马逊知识库原件\财务\listing利润表模板.xlsx","152021","FBD51C06F9D537D32702129023AC239048C62144B0E82292DF18FFD6EE14ED9A"
"Attachments\亚马逊知识库原件\财务\Paypal手续费计算器.xlsx","9646","5671DB2E3276E804ED0538CD1478F6F3E2957CA6A832A910F71BC326725E2776"
"Attachments\亚马逊知识库原件\财务\Seller Wallet 注册流程.pdf","2983833","A288AE054FCCF00E9FB7B3F593A8AC16111A7E079F8D0496587BE4DFA88D9B68"
"Attachments\亚马逊知识库原件\财务\店铺利润汇总.xlsx","60599","A6BF5EAD8BA30E7F35F9349380CA0ADFC83D8B26CD4D03B8134D3FF21B6567F7"
"Attachments\亚马逊知识库原件\财务\供应链端项目投入产出测算表.xlsx","44971","7EFFFE01CA4BAD68BC31CDC9EEC00DFFE9AFCAF2DA9954161DC6D1AD1117D8CB"
"Attachments\亚马逊知识库原件\财务\卖家钱包添加大陆实体储蓄卡流程.pdf","1193978","616C51F23232637F852C0656A3468D870BA6CC5FAAD1C9169C15FD2E70F8B755"
"Attachments\亚马逊知识库原件\财务\美国利润表格最终版.xls","12182","852901EB1DB667C6092900DA35D3B8259F870340D6EF7AB6A82F220ED03D3C4E"
"Attachments\亚马逊知识库原件\财务\亚马逊发票模板 英文版.xlsx","12343","29269ED17C661DD6A357AA3C7677BA96528B386A30C743A6B1CBFE8DF84DF84F"
"Attachments\亚马逊知识库原件\财务\亚马逊发票模板-(适用于亚马逊各个站点)(1).xlsx","11751","DF5FE0D8DDD6B07A993B30C97B68E0357A43EBC0269E1F0DE8FCB083FA21B0BA"
"Attachments\亚马逊知识库原件\财务\亚马逊毛利计算和退款统计表.xlsx","657810","C6129377D56DA9C13DD1642CF8C67654C5BAC5C7F57BA50FD6C8D60D8FA49C6A"
"Attachments\亚马逊知识库原件\常用表格\2025.06.02启用-多站点新优惠券-LD-BD算法.xlsx","22112","CCE79AD93FC45D3E62AD921D49AC73DCF7C45B4A8BA88E8E972EDFF808AACA59"
"Attachments\亚马逊知识库原件\常用表格\2025年最新秒杀最低价自动计算表V2.xlsx","544219","8AE34CE67A5D24B3FCEE928317DB73221D37063F981E237301B38EE956FCD8B8"
"Attachments\亚马逊知识库原件\常用表格\2025亚马逊Listing新规标题自查表.xlsx","20768","FA6B9891A5A268C650789CC9EAA8E5017DD1E4890AF3091F290B9FDA9DE3D686"
"Attachments\亚马逊知识库原件\常用表格\CPC广告竞价计算器.xlsx","11351","E0DD3AF90D2A45DB181154F483712D62238B28263520D44B4F4C73BE565BCE29"
"Attachments\亚马逊知识库原件\常用表格\爆款新品启动SOP.xlsx","2440784","4F8279332923E5A84AE1096AE1231135A51F9A0EBA14D606C154C0DDCE97B319"
"Attachments\亚马逊知识库原件\常用表格\补货建议模板.xlsx","723634","7493D890D62826E7FFD3724E5CE94D69014CCB384A3F40648503250A6FA83C0A"
"Attachments\亚马逊知识库原件\常用表格\库存分析-超出安全库存预警.xlsx","56080","724E1BBD56F4CA13B55346377F25A93057A57BBDB56A842E8E5324FCD1466F3B"
"Attachments\亚马逊知识库原件\常用表格\售价利润计算模板.xlsx","51270","AABF9B28D882D9C4E3F0158F7C7B43E2A5C859F6A8DF13BF5756B365B87DCA80"
"Attachments\亚马逊知识库原件\常用表格\新coupon及秒杀费用差异（内含新秒杀费用计算）.xlsx","1439237","EDE80D54705A44D3B7BFF1FC9F97417BDCFA988B05CB55D112CFFDA17F219A21"
"Attachments\亚马逊知识库原件\常用表格\亚马逊关键词跟踪表模板.xlsx","288731","8991DA9E0235EF9D861224DDF9566B1A99FB16D56B2CB658606BE2D854E28CBF"
"Attachments\亚马逊知识库原件\常用表格\亚马逊利润核算表.xlsx","39871","7F4E1C5D922327F8EC184D91B582F7D239E8360A3AEBC040CC89097AA39C6205"
"Attachments\亚马逊知识库原件\常用表格\亚马逊运营工具箱.xlsx","13731","AFA09C3E3FC01A84FC5EDEDE7E19316DB4428FCC95BD5DCEA46792A15F95FEDD"
"Attachments\亚马逊知识库原件\常用表格\运营日常复盘表格.xlsx","1329034","CD6F9B89DF65AC2437FCEF11EF5B98165AF79EC56CEBAFB50786F777F0F5D26E"
"Attachments\亚马逊知识库原件\工具\AI工具\127条亚马逊专业GPT指令.xlsx","1896450","D406A222FA555C6323084638DB901FBC37BD5AA99CD9F174213D569166CF500C"
"Attachments\亚马逊知识库原件\工具\AI工具\2025 亚马逊官方品牌名称免费 AI 生产器.docx","1068469","6C8415732D7C1D15EC27CD03BEDE524FF205F21B63860A8E7EA4DB9693327D17"
"Attachments\亚马逊知识库原件\工具\AI工具\3.DeepSeek亚马逊广告运营岗提示词库.xlsx","13304","9D58C092BC2AB96B48906A9CAB8A9EAD7D6CF76E85F3C78EFAD998330E20DF26"
"Attachments\亚马逊知识库原件\工具\AI工具\deepseek Prompts大全 .XLSX","445116","E73AEEBEC7BDA3AA70091A311EF183CA9DF6F900BB462372089ACB6EA2576FAF"
"Attachments\亚马逊知识库原件\工具\AI工具\Deepseek广告&关键词prompts生成表.xlsx","167928","C97F257F8D44CBAF44B8C7100D89B583CDB11D8FF17FDF1CD8972DF33B8E93D0"
"Attachments\亚马逊知识库原件\工具\AI工具\Deepseek客服板块prompts生成表.xlsx","26470","9E3B2D05311DCC795FB1FBB5362F76E18F39D2ED08BFFB3F5B7B822AD1E081B9"
"Attachments\亚马逊知识库原件\工具\AI工具\Deepseek市场调研Prompts生成表 .XLSX","254543","6552984609B5DF27F4261ABB364890AAD32A8955DFA8EB8B4D3F47AFA2E56675"
"Attachments\亚马逊知识库原件\工具\AI工具\Deepseek文案prompts生成表.xlsx","19849","896D81A899ADCB8B3D1D027889D0FFB52C9C8F908E326E4956A5BB950CAF21B8"
"Attachments\亚马逊知识库原件\工具\AI工具\Deepseek站外红人prompts生成表.xlsx","20859","66EF9AFED40CF3B09FFDEDF025179DF184414B00657C43035B609974D6D271DC"
"Attachments\亚马逊知识库原件\工具\AI工具\GPT关键词库生成表.xlsx","1580213","0328F715AD2F803CFB8DF2DFC6C0D8E07FB81D6090D613DD4814811627036C62"
"Attachments\亚马逊知识库原件\工具\AI工具\亚马逊广告AI百宝箱使用手册.pdf","3841865","0FADD7C4930ACC6C1FC6FB260D4270EEDD8D56E00F9A19D75C6A2DF7BDFBE82E"
"Attachments\亚马逊知识库原件\工具\运营工具\2025.06.02启用-多站点新优惠券-LD-BD算法.xlsx","22112","CCE79AD93FC45D3E62AD921D49AC73DCF7C45B4A8BA88E8E972EDFF808AACA59"
